V |                      | ArgumentsFromParametersFile.OnBuildCreated (150)
V |                      | HandleReSharperSurrogateArguments.OnBuildCreated (150)
V |                      | InjectParameterValues.OnBuildCreated (100)
V |                      | HandleShellCompletion.OnBuildCreated (75)
V |                      | GenerateBuildServerConfigurations.OnBuildCreated (50)
V |                      | InvokeBuildServerConfigurationGeneration.OnBuildCreated (45)
V |                      | UpdateNotification.OnBuildCreated (10)
V |                      | UnsetVisualStudioEnvironmentVariables.OnBuildCreated (0)
V |                      | HandleVisualStudioDebugging.OnBuildCreated (0)
V |                      | EventInvoker.OnBuildCreated (-3.4028235E+38)
V |                      | HandlePlanRequests.OnBuildInitialized (10)
V |                      | HandleHelpRequests.OnBuildInitialized (5)
V |                      | Telemetry.OnBuildInitialized (0)
V |                      | Sending BuildStarted telemetry event ...
V |                      |   build_components         = 
V |                      |   build_type               = Project
V |                      |   compile_time             = <null>
V |                      |   config_generators        = 
V |                      |   host                     = Terminal
V |                      |   num_custom_components    = 0
V |                      |   num_custom_extensions    = 0
V |                      |   num_partitioned_targets  = 0
V |                      |   num_secrets              = 0
V |                      |   num_targets              = 3
V |                      |   os_architecture          = X64
V |                      |   os_platform              = Windows
V |                      |   repo_branch              = main
V |                      |   repo_commit              = b0f63e
V |                      |   repo_provider            = GitHub
V |                      |   repo_url                 = bd210b
V |                      |   target_framework         = .NETCoreApp,Version=v8.0
V |                      |   version_dotnet_sdk       = 8.0.206
V |                      |   version_nuke_common      = 8.1.4
V |                      |   version_nuke_global_tool = <null>
V |                      | InjectNonParameterValues.OnBuildInitialized (-100)
V |                      | EventInvoker.OnBuildInitialized (-3.4028235E+38)
V | Restore              | EventInvoker.OnTargetRunning (-3.4028235E+38)
V | Restore              | Telemetry.OnTargetSucceeded (0)
V | Restore              | Sending TargetSucceeded telemetry event ...
V | Restore              |   build_components         = 
V | Restore              |   build_type               = Project
V | Restore              |   compile_time             = <null>
V | Restore              |   config_generators        = 
V | Restore              |   host                     = Terminal
V | Restore              |   num_custom_components    = 0
V | Restore              |   num_custom_extensions    = 0
V | Restore              |   num_partitioned_targets  = 0
V | Restore              |   num_secrets              = 0
V | Restore              |   num_targets              = 3
V | Restore              |   os_architecture          = X64
V | Restore              |   os_platform              = Windows
V | Restore              |   repo_branch              = main
V | Restore              |   repo_commit              = b0f63e
V | Restore              |   repo_provider            = GitHub
V | Restore              |   repo_url                 = bd210b
V | Restore              |   target_current_partition = 1
V | Restore              |   target_duration          = 0
V | Restore              |   target_framework         = .NETCoreApp,Version=v8.0
V | Restore              |   target_name              = Restore
V | Restore              |   target_total_partitions  = 1
V | Restore              |   version_dotnet_sdk       = 8.0.206
V | Restore              |   version_nuke_common      = 8.1.4
V | Restore              |   version_nuke_global_tool = <null>
V | Restore              | EventInvoker.OnTargetSucceeded (-3.4028235E+38)
V | Compile              | EventInvoker.OnTargetRunning (-3.4028235E+38)
V | Compile              | Telemetry.OnTargetSucceeded (0)
V | Compile              | Sending TargetSucceeded telemetry event ...
V | Compile              |   build_components         = 
V | Compile              |   build_type               = Project
V | Compile              |   compile_time             = <null>
V | Compile              |   config_generators        = 
V | Compile              |   host                     = Terminal
V | Compile              |   num_custom_components    = 0
V | Compile              |   num_custom_extensions    = 0
V | Compile              |   num_partitioned_targets  = 0
V | Compile              |   num_secrets              = 0
V | Compile              |   num_targets              = 3
V | Compile              |   os_architecture          = X64
V | Compile              |   os_platform              = Windows
V | Compile              |   repo_branch              = main
V | Compile              |   repo_commit              = b0f63e
V | Compile              |   repo_provider            = GitHub
V | Compile              |   repo_url                 = bd210b
V | Compile              |   target_current_partition = 1
V | Compile              |   target_duration          = 0
V | Compile              |   target_framework         = .NETCoreApp,Version=v8.0
V | Compile              |   target_name              = Compile
V | Compile              |   target_total_partitions  = 1
V | Compile              |   version_dotnet_sdk       = 8.0.206
V | Compile              |   version_nuke_common      = 8.1.4
V | Compile              |   version_nuke_global_tool = <null>
V | Compile              | EventInvoker.OnTargetSucceeded (-3.4028235E+38)
V |                      | UpdateNotification.OnBuildFinished (10)
V |                      | SerializeBuildServerState.OnBuildFinished (0)
V |                      | EventInvoker.OnBuildFinished (-3.4028235E+38)
